R_DEF: Internal format may change without notice
local
array bahasa
attr? black
attr? cardcancel
attr? colorAccent
attr? colorBackground
attr? colorCard
attr? colorIcon
attr? colorPrimary
attr? colorPrimaryDark
attr? gray
attr? gray2
attr? gray200
attr? lang
attr? myblueplus
attr? ncb_CheckBoxColor
attr? ncb_CheckBoxDimension
attr? ncb_CheckMarkColor
attr? ncb_JutSize
attr? ncb_lightDensity
attr? ncb_shadowDensity
attr? ncb_text
attr? ncb_textColor
attr? ncb_textSize
attr? textcancel
attr? white
attr? whitepermanent
color DarkAccent
color IJO
color MERAH
color abc_decor_view_status_guard
color abc_decor_view_status_guard_light
color abc_search_url_text_normal
color abc_search_url_text_pressed
color abc_search_url_text_selected
color accent
color accent_material_dark
color accent_material_light
color activity
color androidx_core_ripple_material_light
color androidx_core_secondary_text_default_material_light
color arsenic
color arsenic2
color b_bg
color b_bg2
color b_bg3
color b_bottom_icon_dark_silver
color b_bottom_icon_light_silver
color b_icon_silver
color b_red
color b_silver
color b_silver2
color background
color background2
color background800
color background900
color background_country
color background_floating_material_dark
color background_floating_material_light
color background_material_dark
color background_material_light
color bg_black
color bijikudan
color bin_bg
color bin_bg2
color bin_bg3
color bin_bg4
color bin_bg5
color bin_ripple
color bin_silver1
color bin_silver2
color black
color blazered
color blue
color blue_moon
color blue_soft
color bright_foreground_disabled_material_dark
color bright_foreground_disabled_material_light
color bright_foreground_inverse_material_dark
color bright_foreground_inverse_material_light
color bright_foreground_material_dark
color bright_foreground_material_light
color browser_actions_bg_grey
color browser_actions_divider_color
color browser_actions_text_color
color browser_actions_title_color
color btngray
color button
color button_green
color button_material_dark
color button_material_light
color call_notification_answer_color
color call_notification_decline_color
color cardgray
color cardview_dark_background
color cardview_light_background
color cardview_shadow_end_color
color cardview_shadow_start_color
color colorAccent
color colorAccentAlternative
color colorAccentDark
color colorAccentTransparent
color colorApp
color colorBackground
color colorBottomNavigation
color colorBottomSelectedItem
color colorBottomUnselectedItem
color colorButtonYellow
color colorButtonYellowDark
color colorCursor
color colorDivider
color colorGolden
color colorGradientCenter
color colorGradientEnd
color colorGradientStart
color colorHeader
color colorMain
color colorMain2
color colorNo
color colorPink
color colorPrimary
color colorPrimaryDark
color colorPurple
color colorRed
color colorTelegram
color colorTitle
color colorTransparent
color colorWhite
color colorYellow
color colorYes
color colorYoutube
color colorinj
color common_google_signin_btn_text_dark_default
color common_google_signin_btn_text_dark_disabled
color common_google_signin_btn_text_dark_focused
color common_google_signin_btn_text_dark_pressed
color common_google_signin_btn_text_light_default
color common_google_signin_btn_text_light_disabled
color common_google_signin_btn_text_light_focused
color common_google_signin_btn_text_light_pressed
color component_black
color custom_dark_toast
color custom_delete_color
color custom_error_color
color custom_info_color
color custom_success_color
color custom_warning_color
color dark_bg_color
color delete_bg_color
color delete_color
color demo_dark_transparent
color design_bottom_navigation_shadow_color
color design_dark_default_color_background
color design_dark_default_color_error
color design_dark_default_color_on_background
color design_dark_default_color_on_error
color design_dark_default_color_on_primary
color design_dark_default_color_on_secondary
color design_dark_default_color_on_surface
color design_dark_default_color_primary
color design_dark_default_color_primary_dark
color design_dark_default_color_primary_variant
color design_dark_default_color_secondary
color design_dark_default_color_secondary_variant
color design_dark_default_color_shadow_dark
color design_dark_default_color_shadow_light
color design_dark_default_color_surface
color design_default_color_background
color design_default_color_error
color design_default_color_on_background
color design_default_color_on_error
color design_default_color_on_primary
color design_default_color_on_secondary
color design_default_color_on_surface
color design_default_color_primary
color design_default_color_primary_dark
color design_default_color_primary_variant
color design_default_color_secondary
color design_default_color_secondary_variant
color design_default_color_shadow_dark
color design_default_color_shadow_light
color design_default_color_surface
color design_fab_shadow_end_color
color design_fab_shadow_mid_color
color design_fab_shadow_start_color
color design_fab_stroke_end_inner_color
color design_fab_stroke_end_outer_color
color design_fab_stroke_top_inner_color
color design_fab_stroke_top_outer_color
color design_snackbar_background_color
color dim_foreground_disabled_material_dark
color dim_foreground_disabled_material_light
color dim_foreground_material_dark
color dim_foreground_material_light
color divider
color dull_green
color dull_red
color email_bg
color errorColor
color error_bg_color
color error_color
color error_color_material_dark
color error_color_material_light
color fab_redNormal
color fab_yellowNormal
color favorites
color fb_redPressed
color fb_yellowPressed
color fbutton_color_alizarin
color fbutton_color_amethyst
color fbutton_color_asbestos
color fbutton_color_belize_hole
color fbutton_color_carrot
color fbutton_color_clouds
color fbutton_color_concrete
color fbutton_color_emerald
color fbutton_color_green_sea
color fbutton_color_midnight_blue
color fbutton_color_nephritis
color fbutton_color_orange
color fbutton_color_peter_river
color fbutton_color_pomegranate
color fbutton_color_pumpkin
color fbutton_color_silver
color fbutton_color_sun_flower
color fbutton_color_transparent
color fbutton_color_turquoise
color fbutton_color_wet_asphalt
color fbutton_color_wisteria
color fbutton_default_color
color fbutton_default_shadow_color
color fl
color foreground_material_dark
color foreground_material_light
color fragment_bg
color fullWhite
color gray
color gray3
color gray_border
color gray_dark
color gray_light
color gray_very_light
color green
color greenDark
color green_200
color green_300
color highlighted_text_material_dark
color highlighted_text_material_light
color hint
color home
color ic_launcher_background
color icon
color icondark
color icons
color info_bg_color
color info_color
color ingreen
color license
color light
color lightBlack
color lightDark
color light_gray
color m3_ref_palette_black
color m3_ref_palette_error0
color m3_ref_palette_error10
color m3_ref_palette_error100
color m3_ref_palette_error20
color m3_ref_palette_error30
color m3_ref_palette_error40
color m3_ref_palette_error50
color m3_ref_palette_error60
color m3_ref_palette_error70
color m3_ref_palette_error80
color m3_ref_palette_error90
color m3_ref_palette_error95
color m3_ref_palette_error99
color m3_ref_palette_neutral0
color m3_ref_palette_neutral10
color m3_ref_palette_neutral100
color m3_ref_palette_neutral12
color m3_ref_palette_neutral17
color m3_ref_palette_neutral20
color m3_ref_palette_neutral22
color m3_ref_palette_neutral24
color m3_ref_palette_neutral30
color m3_ref_palette_neutral4
color m3_ref_palette_neutral40
color m3_ref_palette_neutral50
color m3_ref_palette_neutral6
color m3_ref_palette_neutral60
color m3_ref_palette_neutral70
color m3_ref_palette_neutral80
color m3_ref_palette_neutral87
color m3_ref_palette_neutral90
color m3_ref_palette_neutral92
color m3_ref_palette_neutral94
color m3_ref_palette_neutral95
color m3_ref_palette_neutral96
color m3_ref_palette_neutral98
color m3_ref_palette_neutral99
color m3_ref_palette_neutral_variant0
color m3_ref_palette_neutral_variant10
color m3_ref_palette_neutral_variant100
color m3_ref_palette_neutral_variant20
color m3_ref_palette_neutral_variant30
color m3_ref_palette_neutral_variant40
color m3_ref_palette_neutral_variant50
color m3_ref_palette_neutral_variant60
color m3_ref_palette_neutral_variant70
color m3_ref_palette_neutral_variant80
color m3_ref_palette_neutral_variant90
color m3_ref_palette_neutral_variant95
color m3_ref_palette_neutral_variant99
color m3_ref_palette_primary0
color m3_ref_palette_primary10
color m3_ref_palette_primary100
color m3_ref_palette_primary20
color m3_ref_palette_primary30
color m3_ref_palette_primary40
color m3_ref_palette_primary50
color m3_ref_palette_primary60
color m3_ref_palette_primary70
color m3_ref_palette_primary80
color m3_ref_palette_primary90
color m3_ref_palette_primary95
color m3_ref_palette_primary99
color m3_ref_palette_secondary0
color m3_ref_palette_secondary10
color m3_ref_palette_secondary100
color m3_ref_palette_secondary20
color m3_ref_palette_secondary30
color m3_ref_palette_secondary40
color m3_ref_palette_secondary50
color m3_ref_palette_secondary60
color m3_ref_palette_secondary70
color m3_ref_palette_secondary80
color m3_ref_palette_secondary90
color m3_ref_palette_secondary95
color m3_ref_palette_secondary99
color m3_ref_palette_tertiary0
color m3_ref_palette_tertiary10
color m3_ref_palette_tertiary100
color m3_ref_palette_tertiary20
color m3_ref_palette_tertiary30
color m3_ref_palette_tertiary40
color m3_ref_palette_tertiary50
color m3_ref_palette_tertiary60
color m3_ref_palette_tertiary70
color m3_ref_palette_tertiary80
color m3_ref_palette_tertiary90
color m3_ref_palette_tertiary95
color m3_ref_palette_tertiary99
color m3_ref_palette_white
